2018.12.13 12:15:37.055 MSK INFO: *** SYSTEM START *** -- SystemUtilities.logSystemInfo()
2018.12.13 12:15:37.064 MSK CONFIG: Protege 3.5 Build 663, JVM 11.0.1+13-LTS, memory=2147M, Mac OS X, encoding=UTF-8, language=en, country=RU -- SystemUtilities.logSystemInfo()
2018.12.13 12:15:37.108 MSK WARNING: Plugins directory not found: /Users/ru/clojure/simpro-scene/plugins -- PluginUtilities.findPluginsDirectory()
2018.12.13 12:15:37.526 MSK WARNING: missing bundle: standard_extensions_text -- BundleHelper.<init>()
2018.12.13 12:15:37.530 MSK WARNING: no resource bundle: tab.queries -- BundleHelper.internalGetText()
2018.12.13 12:15:43.218 MSK WARNING: missing bundle: protege_text -- BundleHelper.<init>()
2018.12.13 12:15:49.612 MSK INFO: Loaded 5000 instances: ScenarioN_ProjectKB_Class72314 -- Parser.getInstance()
2018.12.13 12:15:49.618 MSK INFO: Loaded 6000 instances: ScenarioN_ProjectKB_Class83314 -- Parser.getInstance()
2018.12.13 12:15:49.644 MSK INFO: Set type on 5000 instances: ScenarioN_ProjectKB_Class83146 -- Parser.getInstance()
2018.12.13 12:15:49.668 MSK INFO: Set type on 6000 instances: ScenarioN_ProjectKB_Class91405 -- Parser.getInstance()
2018.12.13 12:15:53.690 MSK INFO: Load time for file:/Users/ru/clojure/simpro-scene/pprj_examples/FranceRoads.pprj = 2 sec (project) + 1 sec (ui) -- ProjectManager$3.run()
2018.12.13 13:49:21.744 MSK SEVERE: null -- java.lang.RuntimeException: Unable to resolve symbol: fla in this context, compiling:(clojure/find/path.clj:36:12)
	at clojure.lang.Compiler.analyze(Compiler.java:6792)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
Caused by: java.lang.RuntimeException: Unmatched delimiter: ]
	at clojure.lang.Util.runtimeException(Util.java:221)
	at clojure.lang.LispReader$UnmatchedDelimiterReader.invoke(LispReader.java:1359)
	at clojure.lang.LispReader.read(LispReader.java:275)
	at clojure.lang.LispReader.readDelimitedList(LispReader.java:1384)
	at clojure.lang.LispReader$ListReader.invoke(LispReader.java:1232)
	at clojure.lang.LispReader.read(LispReader.java:275)
	at clojure.lang.LispReader.readDelimitedList(LispReader.java:1384)
	at clojure.lang.LispReader$VectorReader.invoke(LispReader.java:1333)
	at clojure.lang.LispReader.read(LispReader.java:275)
	at clojure.lang.LispReader.readDelimitedList(LispReader.java:1384)
	at clojure.lang.LispReader$ListReader.invoke(LispReader.java:1232)
	at clojure.lang.LispReader.read(LispReader.java:275)
	at clojure.lang.LispReader.readDelimitedList(LispReader.java:1384)
	at clojure.lang.LispReader$ListReader.invoke(LispReader.java:1232)
	at clojure.lang.LispReader.read(LispReader.java:275)
	at clojure.lang.LispReader.read(LispReader.java:206)
	at clojure.lang.Compiler.load(Compiler.java:7509)
	... 49 more

2018.12.13 18:46:23.076 MSK WARNING: has been deleted: Scenario_Class580000 -- InstanceStorer.isStorableInstance()
2018.12.13 18:46:23.101 MSK WARNING: has been deleted: Scenario_Class580002 -- InstanceStorer.isStorableInstance()
2018.12.13 21:35:06.016 MSK SEVERE: null -- clojure.lang.ExceptionInfo: Call to clojure.core/if-let did not conform to spec:
val: () fails at: [:args :then] predicate: any?,  Insufficient input
 {:clojure.spec.alpha/problems [{:path [:args :then], :reason "Insufficient input", :pred clojure.core/any?, :val (), :via [], :in []}], :clojure.spec.alpha/spec #object[clojure.spec.alpha$regex_spec_impl$reify__2436 0x3ea6f7d5 "clojure.spec.alpha$regex_spec_impl$reify__2436@3ea6f7d5"], :clojure.spec.alpha/value ([ways (seq (find-ways omps [cfi cla] rad func-id))]), :clojure.spec.alpha/args ([ways (seq (find-ways omps [cfi cla] rad func-id))])}, compiling:(clojure/find/path.clj:81:3)
	at clojure.lang.Compiler.checkSpecs(Compiler.java:6891)
	at clojure.lang.Compiler.macroexpand1(Compiler.java:6907)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:6989)
	at clojure.lang.Compiler.analyze(Compiler.java:6773)
	at clojure.lang.Compiler.analyze(Compiler.java:6729)
	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:6100)
	at clojure.lang.Compiler$LetExpr$Parser.parse(Compiler.java:6420)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:7003)
	at clojure.lang.Compiler.analyze(Compiler.java:6773)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:6991)
	at clojure.lang.Compiler.analyze(Compiler.java:6773)
	at clojure.lang.Compiler.analyze(Compiler.java:6729)
	at clojure.lang.Compiler$BodyExpr$Parser.parse(Compiler.java:6100)
	at clojure.lang.Compiler$FnMethod.parse(Compiler.java:5460)
	at clojure.lang.Compiler$FnExpr.parse(Compiler.java:4022)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:7001)
	at clojure.lang.Compiler.analyze(Compiler.java:6773)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:6991)
	at clojure.lang.Compiler.analyze(Compiler.java:6773)
	at clojure.lang.Compiler.access$300(Compiler.java:38)
	at clojure.lang.Compiler$DefExpr$Parser.parse(Compiler.java:595)
	at clojure.lang.Compiler.analyzeSeq(Compiler.java:7003)
	at clojure.lang.Compiler.analyze(Compiler.java:6773)
	at clojure.lang.Compiler.analyze(Compiler.java:6729)
	at clojure.lang.Compiler.eval(Compiler.java:7066)
	at clojure.lang.Compiler.load(Compiler.java:7514)
	at clojure.lang.RT.loadResourceScript(RT.java:379)
	at clojure.lang.RT.loadResourceScript(RT.java:370)
	at clojure.lang.RT.load(RT.java:460)
	at clojure.lang.RT.load(RT.java:426)
	at clojure.core$load$fn__6548.invoke(core.clj:6046)
	at clojure.core$load.invokeStatic(core.clj:6045)
	at clojure.core$load.doInvoke(core.clj:6029)
	at clojure.lang.RestFn.invoke(RestFn.java:408)
	at clojure.lang.Var.invoke(Var.java:381)
	at clojuretab.ClojureTab.loadProgram(ClojureTab.java:544)
	at clojuretab.ClojureTab.loadSelectedPrograms(ClojureTab.java:533)
	at clojuretab.ClojureTab.access$3(ClojureTab.java:529)
	at clojuretab.ClojureTab$5.actionPerformed(ClojureTab.java:255)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1967)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2308)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:405)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	at java.desktop/java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:297)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6632)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3342)
	at java.desktop/java.awt.Component.processEvent(Component.java:6397)
	at java.desktop/java.awt.Container.processEvent(Container.java:2263)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:5008)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2321)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4840)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4918)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4547)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4488)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2307)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2772)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4840)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:772)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:715)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:95)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:743)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:742)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)
Caused by: clojure.lang.ExceptionInfo: Call to clojure.core/if-let did not conform to spec:
val: () fails at: [:args :then] predicate: any?,  Insufficient input
 {:clojure.spec.alpha/problems [{:path [:args :then], :reason "Insufficient input", :pred clojure.core/any?, :val (), :via [], :in []}], :clojure.spec.alpha/spec #object[clojure.spec.alpha$regex_spec_impl$reify__2436 0x3ea6f7d5 "clojure.spec.alpha$regex_spec_impl$reify__2436@3ea6f7d5"], :clojure.spec.alpha/value ([ways (seq (find-ways omps [cfi cla] rad func-id))]), :clojure.spec.alpha/args ([ways (seq (find-ways omps [cfi cla] rad func-id))])}
	at clojure.core$ex_info.invokeStatic(core.clj:4739)
	at clojure.core$ex_info.invoke(core.clj:4739)
	at clojure.spec.alpha$macroexpand_check.invokeStatic(alpha.clj:689)
	at clojure.spec.alpha$macroexpand_check.invoke(alpha.clj:681)
	at clojure.lang.AFn.applyToHelper(AFn.java:156)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.lang.Var.applyTo(Var.java:702)
	at clojure.lang.Compiler.checkSpecs(Compiler.java:6889)
	... 74 more

2018.12.13 21:37:22.244 MSK WARNING: has been deleted: Scenario_Class580000 -- InstanceStorer.isStorableInstance()
2018.12.13 21:37:22.244 MSK WARNING: has been deleted: Scenario_Class580002 -- InstanceStorer.isStorableInstance()
2018.12.13 21:40:41.497 MSK WARNING: has been deleted: Scenario_Class580000 -- InstanceStorer.isStorableInstance()
2018.12.13 21:40:41.514 MSK WARNING: has been deleted: Scenario_Class580002 -- InstanceStorer.isStorableInstance()
