2018.02.10 13:29:11.624 MSK INFO: *** SYSTEM START *** -- SystemUtilities.logSystemInfo()
2018.02.10 13:29:11.664 MSK CONFIG: Protege 3.5 Build 663, JVM 1.8.0_31-b13, memory=1908M, Mac OS X, encoding=UTF-8, language=en, country=US -- SystemUtilities.logSystemInfo()
2018.02.10 13:29:13.335 MSK CONFIG: Loaded plugin clojuretab -- PluginUtilities.logClassLoaderInformation()
2018.02.10 13:29:13.396 MSK CONFIG: Loaded plugin edu.stanford.smi.protegex.standard_extensions - Graph Widget, Table Widget -- PluginUtilities.logClassLoaderInformation()
2018.02.10 13:29:13.761 MSK CONFIG: Loaded plugin ru.igis.omtab -- PluginUtilities.logClassLoaderInformation()
2018.02.10 13:29:17.648 MSK WARNING: missing bundle: protege_text -- BundleHelper.<init>()
2018.02.10 13:29:23.408 MSK INFO: Loaded 5000 instances: ScenarioN_ProjectKB_Class72402 -- Parser.getInstance()
2018.02.10 13:29:23.413 MSK INFO: Loaded 6000 instances: ScenarioN_ProjectKB_Class83402 -- Parser.getInstance()
2018.02.10 13:29:23.430 MSK INFO: Set type on 5000 instances: ScenarioN_ProjectKB_Class83072 -- Parser.getInstance()
2018.02.10 13:29:23.473 MSK INFO: Set type on 6000 instances: ScenarioN_ProjectKB_Class84072 -- Parser.getInstance()
2018.02.10 13:29:36.825 MSK INFO: Load time for file:/Users/ru/clojure/simpro-scene/pprj_examples/OSMRoads.pprj = 2 sec (project) + 11 sec (ui) -- ProjectManager$3.run()
2018.02.10 14:04:23.218 MSK SEVERE: null -- java.lang.RuntimeException: Unable to resolve symbol: let-let in this context, compiling:(clojure/osm/data.clj:237:3)
	at clojure.lang.Compiler.analyze(Compiler.java:6792)
	at clojure.core$seq__5124.invokeStatic(core.clj:137)
	at clojure.core$reduce1.invokeStatic(core.clj:922)
	at clojure.core$set.invokeStatic(core.clj:4079)
	at clojure.core$set.invoke(core.clj:4071)
	at cljs.closure$add_dependency_sources.invokeStatic(closure.clj:880)
	at cljs.closure$add_dependency_sources.invoke(closure.clj:872)
	at cljs.closure$build$fn__7923.invoke(closure.clj:2591)
	at cljs.closure$build.invokeStatic(closure.clj:2589)
	at cljs.closure$build.invoke(closure.clj:2507)
	at cljs.build.api$build.invokeStatic(api.clj:205)
	at cljs.build.api$build.invoke(api.clj:189)
	at cljs.build.api$build.invokeStatic(api.clj:192)
	at cljs.build.api$build.invoke(api.clj:189)
	at cljs.compile$build.invokeStatic(compile.clj:70)
	at cljs.compile$build.invoke(compile.clj:43)
	at clojure.lang.Var.invoke(Var.java:385)
	at clojuretab.ClojureTab.invoke(ClojureTab.java:700)
	at clojuretab.ClojureActionButton$1.actionPerformed(ClojureActionButton.java:53)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3322)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2739)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:702)
	at java.awt.EventQueue$3.run(EventQueue.java:696)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:724)
	at java.awt.EventQueue$4.run(EventQueue.java:722)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

2018.02.10 18:21:57.614 MSK SEVERE: null -- clojure.lang.ExceptionInfo: failed compiling file:src/cljs/czm/core.cljs {:file #object[java.io.File 0x27b7bfb9 "src/cljs/czm/core.cljs"]}
	at clojure.core$ex_info.invokeStatic(core.clj:4739)
	at clojure.core$ex_info.invoke(core.clj:4739)
	at cljs.compiler$compile_file$fn__4906.invoke(compiler.cljc:1552)
	at cljs.compiler$compile_file.invokeStatic(compiler.cljc:1513)
	at cljs.compiler$compile_file.invoke(compiler.cljc:1489)
	at cljs.closure$compile_file.invokeStatic(closure.clj:540)
	at cljs.closure$compile_file.invoke(closure.clj:531)
	at cljs.closure$eval7161$fn__7162.invoke(closure.clj:609)
	at cljs.closure$eval7097$fn__7098$G__7086__7105.invoke(closure.clj:493)
	at cljs.closure$compile_sources$iter__7285__7289$fn__7290.invoke(closure.clj:954)
	at clojure.lang.LazySeq.sval(LazySeq.java:40)
	at clojure.lang.LazySeq.seq(LazySeq.java:49)
	at clojure.lang.Cons.next(Cons.java:39)
	at clojure.lang.RT.next(RT.java:706)
	at clojure.core$next__5108.invokeStatic(core.clj:64)
	at clojure.core$dorun.invokeStatic(core.clj:3134)
	at clojure.core$doall.invokeStatic(core.clj:3140)
	at clojure.core$doall.invoke(core.clj:3140)
	at cljs.closure$compile_sources.invokeStatic(closure.clj:950)
	at cljs.closure$compile_sources.invoke(closure.clj:939)
	at cljs.closure$build.invokeStatic(closure.clj:2596)
	at cljs.closure$build.invoke(closure.clj:2507)
	at cljs.build.api$build.invokeStatic(api.clj:205)
	at cljs.build.api$build.invoke(api.clj:189)
	at cljs.build.api$build.invokeStatic(api.clj:192)
	at cljs.build.api$build.invoke(api.clj:189)
	at cljs.compile$build.invokeStatic(compile.clj:70)
	at cljs.compile$build.invoke(compile.clj:43)
	at clojure.lang.Var.invoke(Var.java:385)
	at clojuretab.ClojureTab.invoke(ClojureTab.java:700)
	at clojuretab.ClojureActionButton$1.actionPerformed(ClojureActionButton.java:53)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3322)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2739)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:702)
	at java.awt.EventQueue$3.run(EventQueue.java:696)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:724)
	at java.awt.EventQueue$4.run(EventQueue.java:722)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
Caused by: clojure.lang.ExceptionInfo: No such namespace: geo.calc, could not locate geo/calc.cljs, geo/calc.cljc, or JavaScript source providing "geo.calc" in file src/cljs/czm/core.cljs {:tag :cljs/analysis-error}
	at clojure.core$ex_info.invokeStatic(core.clj:4739)
	at clojure.core$ex_info.invoke(core.clj:4739)
	at cljs.analyzer$error.invokeStatic(analyzer.cljc:697)
	at cljs.analyzer$error.invoke(analyzer.cljc:693)
	at cljs.analyzer$error.invokeStatic(analyzer.cljc:695)
	at cljs.analyzer$error.invoke(analyzer.cljc:693)
	at cljs.analyzer$analyze_deps.invokeStatic(analyzer.cljc:2128)
	at cljs.analyzer$analyze_deps.invoke(analyzer.cljc:2102)
	at cljs.analyzer$ns_side_effects.invokeStatic(analyzer.cljc:3467)
	at cljs.analyzer$ns_side_effects.invoke(analyzer.cljc:3462)
	at cljs.analyzer$analyze_STAR_$fn__3617.invoke(analyzer.cljc:3586)
	at clojure.lang.PersistentVector.reduce(PersistentVector.java:341)
	at clojure.core$reduce.invokeStatic(core.clj:6747)
	at clojure.core$reduce.invoke(core.clj:6730)
	at cljs.analyzer$analyze_STAR_.invokeStatic(analyzer.cljc:3586)
	at cljs.analyzer$analyze_STAR_.invoke(analyzer.cljc:3576)
	at cljs.analyzer$analyze.invokeStatic(analyzer.cljc:3610)
	at cljs.analyzer$analyze.invoke(analyzer.cljc:3593)
	at cljs.compiler$emit_source.invokeStatic(compiler.cljc:1377)
	at cljs.compiler$emit_source.invoke(compiler.cljc:1356)
	at cljs.compiler$compile_file_STAR_$fn__4875.invoke(compiler.cljc:1456)
	at cljs.compiler$with_core_cljs.invokeStatic(compiler.cljc:1271)
	at cljs.compiler$with_core_cljs.invoke(compiler.cljc:1260)
	at cljs.compiler$compile_file_STAR_.invokeStatic(compiler.cljc:1441)
	at cljs.compiler$compile_file_STAR_.invoke(compiler.cljc:1434)
	at cljs.compiler$compile_file$fn__4906.invoke(compiler.cljc:1538)
	... 64 more

2018.02.10 21:58:02.417 MSK SEVERE: null -- clojure.lang.ExceptionInfo: failed compiling file:src/cljs/czm/core.cljs {:file #object[java.io.File 0x15796857 "src/cljs/czm/core.cljs"]}
	at clojure.core$ex_info.invokeStatic(core.clj:4739)
	at clojure.core$ex_info.invoke(core.clj:4739)
	at cljs.compiler$compile_file$fn__4906.invoke(compiler.cljc:1552)
	at cljs.compiler$compile_file.invokeStatic(compiler.cljc:1513)
	at cljs.compiler$compile_file.invoke(compiler.cljc:1489)
	at cljs.closure$compile_file.invokeStatic(closure.clj:540)
	at cljs.closure$compile_file.invoke(closure.clj:531)
	at cljs.closure$eval7161$fn__7162.invoke(closure.clj:609)
	at cljs.closure$eval7097$fn__7098$G__7086__7105.invoke(closure.clj:493)
	at cljs.closure$compile_sources$iter__7285__7289$fn__7290.invoke(closure.clj:954)
	at clojure.lang.LazySeq.sval(LazySeq.java:40)
	at clojure.lang.LazySeq.seq(LazySeq.java:49)
	at clojure.lang.Cons.next(Cons.java:39)
	at clojure.lang.RT.next(RT.java:706)
	at clojure.core$next__5108.invokeStatic(core.clj:64)
	at clojure.core$dorun.invokeStatic(core.clj:3134)
	at clojure.core$doall.invokeStatic(core.clj:3140)
	at clojure.core$doall.invoke(core.clj:3140)
	at cljs.closure$compile_sources.invokeStatic(closure.clj:950)
	at cljs.closure$compile_sources.invoke(closure.clj:939)
	at cljs.closure$build.invokeStatic(closure.clj:2596)
	at cljs.closure$build.invoke(closure.clj:2507)
	at cljs.build.api$build.invokeStatic(api.clj:205)
	at cljs.build.api$build.invoke(api.clj:189)
	at cljs.build.api$build.invokeStatic(api.clj:192)
	at cljs.build.api$build.invoke(api.clj:189)
	at cljs.compile$build.invokeStatic(compile.clj:70)
	at cljs.compile$build.invoke(compile.clj:43)
	at clojure.lang.Var.invoke(Var.java:385)
	at clojuretab.ClojureTab.invoke(ClojureTab.java:700)
	at clojuretab.ClojureActionButton$1.actionPerformed(ClojureActionButton.java:53)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2022)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2346)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:402)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:259)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:252)
	at java.awt.Component.processMouseEvent(Component.java:6525)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3322)
	at java.awt.Component.processEvent(Component.java:6290)
	at java.awt.Container.processEvent(Container.java:2234)
	at java.awt.Component.dispatchEventImpl(Component.java:4881)
	at java.awt.Container.dispatchEventImpl(Container.java:2292)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4898)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4533)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4462)
	at java.awt.Container.dispatchEventImpl(Container.java:2278)
	at java.awt.Window.dispatchEventImpl(Window.java:2739)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:702)
	at java.awt.EventQueue$3.run(EventQueue.java:696)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:724)
	at java.awt.EventQueue$4.run(EventQueue.java:722)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
Caused by: clojure.lang.ExceptionInfo: Invalid :refer, var geo.calc/future-pos does not exist in file src/cljs/czm/core.cljs {:tag :cljs/analysis-error}
	at clojure.core$ex_info.invokeStatic(core.clj:4739)
	at clojure.core$ex_info.invoke(core.clj:4739)
	at cljs.analyzer$error.invokeStatic(analyzer.cljc:697)
	at cljs.analyzer$error.invoke(analyzer.cljc:693)
	at cljs.analyzer$error.invokeStatic(analyzer.cljc:695)
	at cljs.analyzer$error.invoke(analyzer.cljc:693)
	at cljs.analyzer$check_uses.invokeStatic(analyzer.cljc:2189)
	at cljs.analyzer$check_uses.invoke(analyzer.cljc:2184)
	at cljs.analyzer$check_use_macros.invokeStatic(analyzer.cljc:2202)
	at cljs.analyzer$check_use_macros.invoke(analyzer.cljc:2192)
	at cljs.analyzer$check_use_macros_inferring_missing$fn__2979.invoke(analyzer.cljc:2214)
	at clojure.lang.AFn.applyToHelper(AFn.java:154)
	at clojure.lang.AFn.applyTo(AFn.java:144)
	at clojure.core$apply.invokeStatic(core.clj:659)
	at clojure.core$update_in$up__6562.invoke(core.clj:6105)
	at clojure.core$update_in.invokeStatic(core.clj:6106)
	at clojure.core$update_in.doInvoke(core.clj:6092)
	at clojure.lang.RestFn.invoke(RestFn.java:445)
	at cljs.analyzer$check_use_macros_inferring_missing.invokeStatic(analyzer.cljc:2212)
	at cljs.analyzer$check_use_macros_inferring_missing.invoke(analyzer.cljc:2205)
	at cljs.analyzer$ns_side_effects.invokeStatic(analyzer.cljc:3494)
	at cljs.analyzer$ns_side_effects.invoke(analyzer.cljc:3462)
	at cljs.analyzer$analyze_STAR_$fn__3617.invoke(analyzer.cljc:3586)
	at clojure.lang.PersistentVector.reduce(PersistentVector.java:341)
	at clojure.core$reduce.invokeStatic(core.clj:6747)
	at clojure.core$reduce.invoke(core.clj:6730)
	at cljs.analyzer$analyze_STAR_.invokeStatic(analyzer.cljc:3586)
	at cljs.analyzer$analyze_STAR_.invoke(analyzer.cljc:3576)
	at cljs.analyzer$analyze.invokeStatic(analyzer.cljc:3610)
	at cljs.analyzer$analyze.invoke(analyzer.cljc:3593)
	at cljs.compiler$emit_source.invokeStatic(compiler.cljc:1377)
	at cljs.compiler$emit_source.invoke(compiler.cljc:1356)
	at cljs.compiler$compile_file_STAR_$fn__4875.invoke(compiler.cljc:1456)
	at cljs.compiler$with_core_cljs.invokeStatic(compiler.cljc:1271)
	at cljs.compiler$with_core_cljs.invoke(compiler.cljc:1260)
	at cljs.compiler$compile_file_STAR_.invokeStatic(compiler.cljc:1441)
	at cljs.compiler$compile_file_STAR_.invoke(compiler.cljc:1434)
	at cljs.compiler$compile_file$fn__4906.invoke(compiler.cljc:1538)
	... 64 more

