2020.12.02 13:23:03.380 MSK INFO: *** SYSTEM START *** -- SystemUtilities.logSystemInfo()
2020.12.02 13:23:03.485 MSK CONFIG: Protege 3.5 Build 663, JVM 11.0.9.1+1-Ubuntu-0ubuntu1.20.04, memory=2071M, Linux, encoding=UTF-8, language=en, country=US -- SystemUtilities.logSystemInfo()
2020.12.02 13:23:03.515 MSK WARNING: Plugins directory not found: /home/ru/clojure/simpro-scene/plugins -- PluginUtilities.findPluginsDirectory()
2020.12.02 13:23:05.526 MSK WARNING: missing bundle: standard_extensions_text -- BundleHelper.<init>()
2020.12.02 13:23:05.562 MSK WARNING: no resource bundle: tab.queries -- BundleHelper.internalGetText()
2020.12.02 13:23:07.924 MSK WARNING: missing bundle: protege_text -- BundleHelper.<init>()
2020.12.02 13:23:21.867 MSK INFO: Loaded 5000 instances: ScenarioN_ProjectKB_Class72281 -- Parser.getInstance()
2020.12.02 13:23:21.876 MSK INFO: Loaded 6000 instances: ScenarioN_ProjectKB_Class83281 -- Parser.getInstance()
2020.12.02 13:23:21.919 MSK INFO: Set type on 5000 instances: ScenarioN_ProjectKB_Class83129 -- Parser.getInstance()
2020.12.02 13:23:21.941 MSK INFO: Set type on 6000 instances: ScenarioN_ProjectKB_Class84139 -- Parser.getInstance()
2020.12.02 13:23:23.730 MSK SEVERE: Duplicate definition of class Clock was ignored -- Parser.recordError()
2020.12.02 13:23:23.731 MSK SEVERE: Duplicate definition of class MapObEvent was ignored -- Parser.recordError()
2020.12.02 13:23:30.454 MSK INFO: Load time for file:/home/ru/clojure/simpro-scene/pprj_cesium/PyongyangSPb.pprj = 3 sec (project) + 6 sec (ui) -- ProjectManager$3.run()
2020.12.02 17:21:34.735 MSK SEVERE: null -- Syntax error macroexpanding clojure.core/let at (clojure/path.clj:86:3).
Call to clojure.core/let did not conform to spec.
	at clojure.lang.Compiler.checkSpecs(Compiler.java:6972)
	at rete.core$run_with.invoke(core.clj:848)
	at ru.rules$run_engine.invokeStatic(rules.clj:93)
	at ru.rules$run_engine.invoke(rules.clj:59)
	at ru.rules$run_engine.invokeStatic(rules.clj:77)
	at ru.rules$run_engine.invoke(rules.clj:59)
	at clojure.lang.Var.invoke(Var.java:388)
	at clojuretab.ClojureTab.invoke(ClojureTab.java:700)
	at clojuretab.ClojureActionButton$1.actionPerformed(ClojureActionButton.java:53)
	at java.desktop/javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:1967)
	at java.desktop/javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2308)
	at java.desktop/javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:405)
	at java.desktop/javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:262)
	at java.desktop/javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:279)
	at java.desktop/java.awt.Component.processMouseEvent(Component.java:6635)
	at java.desktop/javax.swing.JComponent.processMouseEvent(JComponent.java:3342)
	at java.desktop/java.awt.Component.processEvent(Component.java:6400)
	at java.desktop/java.awt.Container.processEvent(Container.java:2263)
	at java.desktop/java.awt.Component.dispatchEventImpl(Component.java:5011)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2321)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4843)
	at java.desktop/java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4918)
	at java.desktop/java.awt.LightweightDispatcher.processMouseEvent(Container.java:4547)
	at java.desktop/java.awt.LightweightDispatcher.dispatchEvent(Container.java:4488)
	at java.desktop/java.awt.Container.dispatchEventImpl(Container.java:2307)
	at java.desktop/java.awt.Window.dispatchEventImpl(Window.java:2772)
	at java.desktop/java.awt.Component.dispatchEvent(Component.java:4843)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:772)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:715)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:95)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:745)
	at java.desktop/java.awt.EventQueue$5.run(EventQueue.java:743)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:742)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)

